(source_file [0, 0] - [5049, 0]
                          (expression [4725, 24] - [4725, 27]
                            (expr_atom [4725, 24] - [4725, 27]
                              (string_literal [4725, 24] - [4725, 27]))))
                        (method_arg [4725, 28] - [4725, 30]
                          (expression [4725, 28] - [4725, 30]
                            (expr_atom [4725, 28] - [4725, 30]
                              (lvn [4725, 28] - [4725, 30]
                                (objectscript_identifier [4725, 28] - [4725, 30]))))))))))))
          (statement [4725, 32] - [4725, 42]
            (command_quit [4725, 32] - [4725, 42]
              (keyword_quit [4725, 32] - [4725, 33])
              (post_conditional [4725, 33] - [4725, 40]
                (expression [4725, 34] - [4725, 40]
                  (expr_atom [4725, 34] - [4725, 37]
                    (lvn [4725, 34] - [4725, 37]
                      (objectscript_identifier [4725, 34] - [4725, 37])))
                  (expr_tail [4725, 37] - [4725, 40]
                    (binary_operator [4725, 37] - [4725, 38])
                    (expression [4725, 38] - [4725, 40]
                      (expr_atom [4725, 38] - [4725, 40]
                        (string_literal [4725, 38] - [4725, 40]))))))))
          (statement [4725, 42] - [4725, 70]
            (command_do [4725, 42] - [4725, 70]
              (keyword_do [4725, 42] - [4725, 43])
              (post_conditional [4725, 43] - [4725, 51]
                (expression [4725, 44] - [4725, 51]
                  (expr_atom [4725, 44] - [4725, 47]
                    (lvn [4725, 44] - [4725, 47]
                      (objectscript_identifier [4725, 44] - [4725, 47])))
                  (expr_tail [4725, 47] - [4725, 51]
                    (binary_operator [4725, 47] - [4725, 48])
                    (expression [4725, 48] - [4725, 51]
                      (expr_atom [4725, 48] - [4725, 51]
                        (string_literal [4725, 48] - [4725, 51]))))))
              (do_parameter [4725, 52] - [4725, 70]
                (routine_tag_call [4725, 52] - [4725, 70]
                  (line_ref [4725, 52] - [4725, 59]
                    (objectscript_identifier [4725, 52] - [4725, 59]))
                  (method_args [4725, 59] - [4725, 70]
                    (bracket [4725, 59] - [4725, 60])
                    (method_arg [4725, 60] - [4725, 64]
                      (expression [4725, 60] - [4725, 64]
                        (expr_atom [4725, 60] - [4725, 64]
                          (lvn [4725, 60] - [4725, 64]
                            (objectscript_identifier [4725, 60] - [4725, 64])))))
                    (method_arg [4725, 65] - [4725, 66]
                      (expression [4725, 65] - [4725, 66]
                        (expr_atom [4725, 65] - [4725, 66]
                          (numeric_literal [4725, 65] - [4725, 66]))))
                    (method_arg [4725, 67] - [4725, 69]
                      (expression [4725, 67] - [4725, 69]
                        (expr_atom [4725, 67] - [4725, 69]
                          (lvn [4725, 67] - [4725, 69]
                            (objectscript_identifier [4725, 67] - [4725, 69])))))
                    (bracket [4725, 69] - [4725, 70]))))))))))
  (statement [4727, 1] - [4727, 22]
    (command_set [4727, 1] - [4727, 22]
      (keyword_set [4727, 1] - [4727, 2])
      (set_argument [4727, 3] - [4727, 22]
        (set_target [4727, 3] - [4727, 6]
          (glvn [4727, 3] - [4727, 6]
            (lvn [4727, 3] - [4727, 6]
              (objectscript_identifier [4727, 3] - [4727, 6]))))
        (expression [4727, 7] - [4727, 22]
          (expr_atom [4727, 7] - [4727, 22]
            (system_defined_function [4727, 7] - [4727, 22]
              (dollar_function [4727, 7] - [4727, 22]
                (method_arg [4727, 11] - [4727, 14]
                  (expression [4727, 11] - [4727, 14]
                    (expr_atom [4727, 11] - [4727, 14]
                      (lvn [4727, 11] - [4727, 14]
                        (objectscript_identifier [4727, 11] - [4727, 14])))))
                (method_arg [4727, 15] - [4727, 18]
                  (expression [4727, 15] - [4727, 18]
                    (expr_atom [4727, 15] - [4727, 18]
                      (string_literal [4727, 15] - [4727, 18]))))
                (method_arg [4727, 19] - [4727, 21]
                  (expression [4727, 19] - [4727, 21]
                    (expr_atom [4727, 19] - [4727, 21]
                      (string_literal [4727, 19] - [4727, 21])))))))))))
  (line_comment_2 [4728, 1] - [4728, 140])
  (statement [4729, 1] - [4732, 2]
    (command_if [4729, 1] - [4732, 2]
      (keyword_if [4729, 1] - [4729, 3])
      (expression [4729, 4] - [4729, 24]
        (expr_atom [4729, 4] - [4729, 24]
          (parenthetical_expression [4729, 4] - [4729, 24]
            (bracket [4729, 4] - [4729, 5])
            (expression [4729, 5] - [4729, 23]
              (expr_atom [4729, 5] - [4729, 13]
                (parenthetical_expression [4729, 5] - [4729, 13]
                  (bracket [4729, 5] - [4729, 6])
                  (expression [4729, 6] - [4729, 12]
                    (expr_atom [4729, 6] - [4729, 12]
                      (unary_expression [4729, 6] - [4729, 12]
                        (unary_operator [4729, 6] - [4729, 7])
                        (expression [4729, 7] - [4729, 12]
                          (expr_atom [4729, 7] - [4729, 12]
                            (lvn [4729, 7] - [4729, 12]
                              (objectscript_identifier [4729, 7] - [4729, 12])))))))
                  (bracket [4729, 12] - [4729, 13])))
              (expr_tail [4729, 13] - [4729, 23]
                (binary_operator [4729, 13] - [4729, 15])
                (expression [4729, 15] - [4729, 23]
                  (expr_atom [4729, 15] - [4729, 23]
                    (parenthetical_expression [4729, 15] - [4729, 23]
                      (bracket [4729, 15] - [4729, 16])
                      (expression [4729, 16] - [4729, 22]
                        (expr_atom [4729, 16] - [4729, 22]
                          (unary_expression [4729, 16] - [4729, 22]
                            (unary_operator [4729, 16] - [4729, 17])
                            (expression [4729, 17] - [4729, 22]
                              (expr_atom [4729, 17] - [4729, 22]
                                (lvn [4729, 17] - [4729, 22]
                                  (objectscript_identifier [4729, 17] - [4729, 22])))))))
                      (bracket [4729, 22] - [4729, 23]))))))
            (bracket [4729, 23] - [4729, 24]))))
      (expression [4729, 25] - [4729, 39]
        (expr_atom [4729, 25] - [4729, 39]
          (lvn [4729, 25] - [4729, 39]
            (objectscript_identifier [4729, 25] - [4729, 39]))))
      (line_comment_2 [4730, 2] - [4730, 77])
      (statement [4731, 2] - [4731, 19]
        (command_do [4731, 2] - [4731, 19]
          (keyword_do [4731, 2] - [4731, 4])
          (do_parameter [4731, 5] - [4731, 19]
            (routine_tag_call [4731, 5] - [4731, 19]
              (line_ref [4731, 5] - [4731, 9]
                (objectscript_identifier [4731, 5] - [4731, 9]))
              (method_args [4731, 9] - [4731, 19]
                (bracket [4731, 9] - [4731, 10])
                (method_arg [4731, 10] - [4731, 18]
                  (expression [4731, 10] - [4731, 18]
                    (expr_atom [4731, 10] - [4731, 18]
                      (lvn [4731, 10] - [4731, 18]
                        (objectscript_identifier [4731, 10] - [4731, 18])))))
                (bracket [4731, 18] - [4731, 19]))))))))
  (statement [4733, 1] - [4736, 2]
    (command_if [4733, 1] - [4736, 2]
      (keyword_if [4733, 1] - [4733, 3])
      (expression [4733, 4] - [4733, 71]
        (expr_atom [4733, 4] - [4733, 9]
          (parenthetical_expression [4733, 4] - [4733, 9]
            (bracket [4733, 4] - [4733, 5])
            (expression [4733, 5] - [4733, 8]
              (expr_atom [4733, 5] - [4733, 6]
                (lvn [4733, 5] - [4733, 6]
                  (objectscript_identifier [4733, 5] - [4733, 6])))
              (expr_tail [4733, 6] - [4733, 8]
                (binary_operator [4733, 6] - [4733, 7])
                (expression [4733, 7] - [4733, 8]
                  (expr_atom [4733, 7] - [4733, 8]
                    (numeric_literal [4733, 7] - [4733, 8])))))
            (bracket [4733, 8] - [4733, 9])))
        (expr_tail [4733, 9] - [4733, 36]
          (binary_operator [4733, 9] - [4733, 11])
          (expression [4733, 11] - [4733, 36]
            (expr_atom [4733, 11] - [4733, 36]
              (parenthetical_expression [4733, 11] - [4733, 36]
                (bracket [4733, 11] - [4733, 12])
                (expression [4733, 12] - [4733, 35]
                  (expr_atom [4733, 12] - [4733, 31]
                    (system_defined_function [4733, 12] - [4733, 31]
                      (dollar_function [4733, 12] - [4733, 31]
                        (method_arg [4733, 15] - [4733, 30]
                          (expression [4733, 15] - [4733, 30]
                            (expr_atom [4733, 15] - [4733, 30]
                              (macro [4733, 15] - [4733, 30]
                                (macro_constant [4733, 15] - [4733, 30]))))))))
                  (expr_tail [4733, 31] - [4733, 35]
                    (binary_operator [4733, 31] - [4733, 33])
                    (expression [4733, 33] - [4733, 35]
                      (expr_atom [4733, 33] - [4733, 35]
                        (string_literal [4733, 33] - [4733, 35])))))
                (bracket [4733, 35] - [4733, 36])))))
        (expr_tail [4733, 36] - [4733, 71]
          (binary_operator [4733, 36] - [4733, 38])
          (expression [4733, 38] - [4733, 71]
            (expr_atom [4733, 38] - [4733, 71]
              (parenthetical_expression [4733, 38] - [4733, 71]
                (bracket [4733, 38] - [4733, 39])
                (expression [4733, 39] - [4733, 70]
                  (expr_atom [4733, 39] - [4733, 70]
                    (system_defined_function [4733, 39] - [4733, 70]
                      (dollar_function [4733, 39] - [4733, 70]
                        (method_arg [4733, 42] - [4733, 69]
                          (expression [4733, 42] - [4733, 69]
                            (expr_atom [4733, 42] - [4733, 69]
                              (macro [4733, 42] - [4733, 69]
                                (macro_function [4733, 42] - [4733, 69]
                                  (method_args [4733, 66] - [4733, 69]
                                    (bracket [4733, 66] - [4733, 67])
                                    (method_arg [4733, 67] - [4733, 68]
                                      (expression [4733, 67] - [4733, 68]
                                        (expr_atom [4733, 67] - [4733, 68]
                                          (numeric_literal [4733, 67] - [4733, 68]))))
                                    (bracket [4733, 68] - [4733, 69])))))))))))
                (bracket [4733, 70] - [4733, 71]))))))
      (statement [4734, 2] - [4734, 46]
        (command_do [4734, 2] - [4734, 46]
          (keyword_do [4734, 2] - [4734, 3])
          (do_parameter [4734, 4] - [4734, 40]
            (routine_tag_call [4734, 4] - [4734, 40]
              (line_ref [4734, 4] - [4734, 8]
                (objectscript_identifier [4734, 4] - [4734, 8]))
              (method_args [4734, 8] - [4734, 40]
                (bracket [4734, 8] - [4734, 9])
                (method_arg [4734, 9] - [4734, 33]
                  (expression [4734, 9] - [4734, 33]
                    (expr_atom [4734, 9] - [4734, 33]
                      (system_defined_function [4734, 9] - [4734, 33]
                        (dollar_function [4734, 9] - [4734, 33]
                          (method_arg [4734, 13] - [4734, 28]
                            (expression [4734, 13] - [4734, 28]
                              (expr_atom [4734, 13] - [4734, 28]
                                (macro [4734, 13] - [4734, 28]
                                  (macro_constant [4734, 13] - [4734, 28])))))
                          (method_arg [4734, 29] - [4734, 32]
                            (expression [4734, 29] - [4734, 32]
                              (expr_atom [4734, 29] - [4734, 32]
                                (string_literal [4734, 29] - [4734, 32])))))))))
                (method_arg [4734, 34] - [4734, 39]
                  (expression [4734, 34] - [4734, 39]
                    (expr_atom [4734, 34] - [4734, 39]
                      (lvn [4734, 34] - [4734, 39]
                        (objectscript_identifier [4734, 34] - [4734, 39])))))
                (bracket [4734, 39] - [4734, 40]))))
          (do_parameter [4734, 42] - [4734, 46]
            (routine_tag_call [4734, 42] - [4734, 46]
              (line_ref [4734, 42] - [4734, 46]
                (objectscript_identifier [4734, 42] - [4734, 46]))))))
      (statement [4735, 2] - [4735, 133]
        (command_for [4735, 2] - [4735, 133]
          (keyword_for [4735, 2] - [4735, 3])
          (for_parameter [4735, 4] - [4735, 36]
            (glvn [4735, 4] - [4735, 6]
              (lvn [4735, 4] - [4735, 6]
                (objectscript_identifier [4735, 4] - [4735, 6])))
            (for_parameter_arg [4735, 7] - [4735, 36]
              (expression [4735, 7] - [4735, 8]
                (expr_atom [4735, 7] - [4735, 8]
                  (numeric_literal [4735, 7] - [4735, 8])))
              (expression [4735, 9] - [4735, 10]
                (expr_atom [4735, 9] - [4735, 10]
                  (numeric_literal [4735, 9] - [4735, 10])))
              (expression [4735, 11] - [4735, 36]
                (expr_atom [4735, 11] - [4735, 34]
                  (system_defined_function [4735, 11] - [4735, 34]
                    (dollar_function [4735, 11] - [4735, 34]
                      (method_arg [4735, 14] - [4735, 29]
                        (expression [4735, 14] - [4735, 29]
                          (expr_atom [4735, 14] - [4735, 29]
                            (macro [4735, 14] - [4735, 29]
                              (macro_constant [4735, 14] - [4735, 29])))))
                      (method_arg [4735, 30] - [4735, 33]
                        (expression [4735, 30] - [4735, 33]
                          (expr_atom [4735, 30] - [4735, 33]
                            (string_literal [4735, 30] - [4735, 33])))))))
                (expr_tail [4735, 34] - [4735, 36]
                  (binary_operator [4735, 34] - [4735, 35])
                  (expression [4735, 35] - [4735, 36]
                    (expr_atom [4735, 35] - [4735, 36]
                      (numeric_literal [4735, 35] - [4735, 36])))))))
          (statement [4735, 37] - [4735, 118]
            (command_set [4735, 37] - [4735, 118]
              (keyword_set [4735, 37] - [4735, 38])
              (post_conditional [4735, 38] - [4735, 69]
                (expression [4735, 39] - [4735, 69]
                  (expr_atom [4735, 39] - [4735, 65]
                    (system_defined_function [4735, 39] - [4735, 65]
                      (built_in_func_with_pos_options [4735, 39] - [4735, 65]
                        (method_arg [4735, 42] - [4735, 57]
                          (expression [4735, 42] - [4735, 57]
                            (expr_atom [4735, 42] - [4735, 57]
                              (macro [4735, 42] - [4735, 57]
                                (macro_constant [4735, 42] - [4735, 57])))))
                        (method_arg [4735, 58] - [4735, 61]
                          (expression [4735, 58] - [4735, 61]
                            (expr_atom [4735, 58] - [4735, 61]
                              (string_literal [4735, 58] - [4735, 61]))))
                        (method_arg [4735, 62] - [4735, 64]
                          (expression [4735, 62] - [4735, 64]
                            (expr_atom [4735, 62] - [4735, 64]
                              (lvn [4735, 62] - [4735, 64]
                                (objectscript_identifier [4735, 62] - [4735, 64]))))))))
                  (expr_tail [4735, 65] - [4735, 69]
                    (binary_operator [4735, 65] - [4735, 66])
                    (expression [4735, 66] - [4735, 69]
                      (expr_atom [4735, 66] - [4735, 69]
                        (string_literal [4735, 66] - [4735, 69]))))))
              (set_argument [4735, 70] - [4735, 118]
                (set_target [4735, 70] - [4735, 114]
                  (glvn [4735, 70] - [4735, 114]
                    (macro [4735, 70] - [4735, 114]
                      (macro_function [4735, 70] - [4735, 114]
                        (method_args [4735, 91] - [4735, 114]
                          (bracket [4735, 91] - [4735, 92])
                          (method_arg [4735, 92] - [4735, 113]
                            (expression [4735, 92] - [4735, 113]
                              (expr_atom [4735, 92] - [4735, 113]
                                (macro [4735, 92] - [4735, 113]
                                  (macro_function [4735, 92] - [4735, 113]
                                    (method_args [4735, 103] - [4735, 113]
                                      (bracket [4735, 103] - [4735, 104])
                                      (method_arg [4735, 104] - [4735, 107]
                                        (expression [4735, 104] - [4735, 107]
                                          (expr_atom [4735, 104] - [4735, 107]
                                            (lvn [4735, 104] - [4735, 107]
                                              (objectscript_identifier [4735, 104] - [4735, 107])))))
                                      (method_arg [4735, 108] - [4735, 109]
                                        (expression [4735, 108] - [4735, 109]
                                          (expr_atom [4735, 108] - [4735, 109]
                                            (numeric_literal [4735, 108] - [4735, 109]))))
                                      (method_arg [4735, 110] - [4735, 112]
                                        (expression [4735, 110] - [4735, 112]
                                          (expr_atom [4735, 110] - [4735, 112]
                                            (lvn [4735, 110] - [4735, 112]
                                              (objectscript_identifier [4735, 110] - [4735, 112])))))
                                      (bracket [4735, 112] - [4735, 113])))))))
                          (bracket [4735, 113] - [4735, 114]))))))
                (expression [4735, 115] - [4735, 118]
                  (expr_atom [4735, 115] - [4735, 118]
                    (string_literal [4735, 115] - [4735, 118]))))))
          (line_comment_3 [4735, 120] - [4735, 133])))))
  (line_comment_2 [4737, 1] - [4737, 56])
  (line_comment_2 [4738, 1] - [4738, 126])
  (line_comment_2 [4739, 1] - [4739, 119])
  (line_comment_2 [4740, 1] - [4740, 72])
  (statement [4741, 1] - [4741, 116]
    (command_if [4741, 1] - [4741, 116]
      (keyword_if [4741, 1] - [4741, 3])
      (expression [4741, 4] - [4741, 20]
        (expr_atom [4741, 4] - [4741, 12]
          (lvn [4741, 4] - [4741, 12]
            (objectscript_identifier [4741, 4] - [4741, 12])))
        (expr_tail [4741, 12] - [4741, 20]
          (binary_operator [4741, 12] - [4741, 14])
          (expression [4741, 14] - [4741, 20]
            (expr_atom [4741, 14] - [4741, 20]
              (lvn [4741, 14] - [4741, 20]
                (objectscript_identifier [4741, 14] - [4741, 20]))))))
      (expression [4741, 21] - [4741, 41]
        (expr_atom [4741, 21] - [4741, 41]
          (system_defined_function [4741, 21] - [4741, 41]
            (dollar_function [4741, 21] - [4741, 41]
              (method_arg [4741, 24] - [4741, 40]
                (expression [4741, 24] - [4741, 40]
                  (expr_atom [4741, 24] - [4741, 40]
                    (macro [4741, 24] - [4741, 40]
                      (macro_function [4741, 24] - [4741, 40]
                        (method_args [4741, 37] - [4741, 40]
                          (bracket [4741, 37] - [4741, 38])
                          (method_arg [4741, 38] - [4741, 39]
                            (expression [4741, 38] - [4741, 39]
                              (expr_atom [4741, 38] - [4741, 39]
                                (lvn [4741, 38] - [4741, 39]
                                  (objectscript_identifier [4741, 38] - [4741, 39])))))
                          (bracket [4741, 39] - [4741, 40])))))))))))
      (statement [4741, 42] - [4741, 71]
        (command_do [4741, 42] - [4741, 71]
          (keyword_do [4741, 42] - [4741, 43])
          (do_parameter [4741, 44] - [4741, 71]
            (routine_tag_call [4741, 44] - [4741, 71]
              (line_ref [4741, 44] - [4741, 52]
                (objectscript_identifier [4741, 44] - [4741, 52]))
              (method_args [4741, 52] - [4741, 71]
                (bracket [4741, 52] - [4741, 53])
                (method_arg [4741, 53] - [4741, 67]
                  (expression [4741, 53] - [4741, 67]
                    (expr_atom [4741, 53] - [4741, 58]
                      (lvn [4741, 53] - [4741, 58]
                        (objectscript_identifier [4741, 53] - [4741, 58])))
                    (expr_tail [4741, 58] - [4741, 67]
                      (binary_operator [4741, 58] - [4741, 59])
                      (expression [4741, 59] - [4741, 67]
                        (expr_atom [4741, 59] - [4741, 67]
                          (lvn [4741, 59] - [4741, 67]
                            (objectscript_identifier [4741, 59] - [4741, 67])))))))
                (method_arg [4741, 69] - [4741, 70]
                  (expression [4741, 69] - [4741, 70]
                    (expr_atom [4741, 69] - [4741, 70]
                      (numeric_literal [4741, 69] - [4741, 70]))))
                (bracket [4741, 70] - [4741, 71]))))))
      (line_comment_3 [4741, 73] - [4741, 116])))
  (statement [4742, 1] - [4742, 78]
    (command_if [4742, 1] - [4742, 78]
      (keyword_if [4742, 1] - [4742, 3])
      (expression [4742, 4] - [4742, 35]
        (expr_atom [4742, 4] - [4742, 35]
          (system_defined_function [4742, 4] - [4742, 35]
            (dollar_function [4742, 4] - [4742, 35]
              (method_arg [4742, 7] - [4742, 34]
                (expression [4742, 7] - [4742, 34]
                  (expr_atom [4742, 7] - [4742, 34]
                    (macro [4742, 7] - [4742, 34]
                      (macro_function [4742, 7] - [4742, 34]
                        (method_args [4742, 31] - [4742, 34]
                          (bracket [4742, 31] - [4742, 32])
                          (method_arg [4742, 32] - [4742, 33]
                            (expression [4742, 32] - [4742, 33]
                              (expr_atom [4742, 32] - [4742, 33]
                                (lvn [4742, 32] - [4742, 33]
                                  (objectscript_identifier [4742, 32] - [4742, 33])))))
                          (bracket [4742, 33] - [4742, 34])))))))))))
      (statement [4742, 36] - [4742, 78]
        (command_do [4742, 36] - [4742, 78]
          (keyword_do [4742, 36] - [4742, 37])
          (do_parameter [4742, 38] - [4742, 78]
            (routine_tag_call [4742, 38] - [4742, 78]
              (line_ref [4742, 38] - [4742, 46]
                (objectscript_identifier [4742, 38] - [4742, 46]))
              (method_args [4742, 46] - [4742, 78]
                (bracket [4742, 46] - [4742, 47])
                (method_arg [4742, 47] - [4742, 74]
                  (expression [4742, 47] - [4742, 74]
                    (expr_atom [4742, 47] - [4742, 74]
                      (macro [4742, 47] - [4742, 74]
                        (macro_function [4742, 47] - [4742, 74]
                          (method_args [4742, 71] - [4742, 74]
                            (bracket [4742, 71] - [4742, 72])
                            (method_arg [4742, 72] - [4742, 73]
                              (expression [4742, 72] - [4742, 73]
                                (expr_atom [4742, 72] - [4742, 73]
                                  (lvn [4742, 72] - [4742, 73]
                                    (objectscript_identifier [4742, 72] - [4742, 73])))))
                            (bracket [4742, 73] - [4742, 74])))))))
                (method_arg [4742, 76] - [4742, 77]
                  (expression [4742, 76] - [4742, 77]
                    (expr_atom [4742, 76] - [4742, 77]
                      (numeric_literal [4742, 76] - [4742, 77]))))
                (bracket [4742, 77] - [4742, 78]))))))))
  (statement [4743, 1] - [4743, 5]
    (command_quit [4743, 1] - [4743, 5]
      (keyword_quit [4743, 1] - [4743, 5])))
  (line_comment_2 [4745, 0] - [4745, 104])
  (line_comment_2 [4746, 0] - [4746, 38])
  (line_comment_2 [4747, 0] - [4747, 57])
  (line_comment_2 [4748, 0] - [4748, 48])
  (line_comment_2 [4749, 0] - [4749, 57])
  (line_comment_2 [4750, 0] - [4750, 44])
  (statement [4751, 0] - [4851, 1]
    (procedure [4751, 0] - [4851, 1]
      (tag_with_params [4751, 0] - [4751, 67]
        (tag [4751, 0] - [4751, 18])
        (parameter_list [4751, 18] - [4751, 67]
          (bracket [4751, 18] - [4751, 19])
          (tag_parameter [4751, 19] - [4751, 22]
            (method_arg [4751, 19] - [4751, 22]
              (expression [4751, 19] - [4751, 22]
                (expr_atom [4751, 19] - [4751, 22]
                  (lvn [4751, 19] - [4751, 22]
                    (objectscript_identifier [4751, 19] - [4751, 22]))))))
          (tag_parameter [4751, 23] - [4751, 28]
            (method_arg [4751, 23] - [4751, 28]
              (expression [4751, 23] - [4751, 28]
                (expr_atom [4751, 23] - [4751, 28]
                  (lvn [4751, 23] - [4751, 28]
                    (objectscript_identifier [4751, 23] - [4751, 28]))))))
          (tag_parameter [4751, 29] - [4751, 34]
            (method_arg [4751, 29] - [4751, 34]
              (expression [4751, 29] - [4751, 34]
                (expr_atom [4751, 29] - [4751, 34]
                  (lvn [4751, 29] - [4751, 34]
                    (objectscript_identifier [4751, 29] - [4751, 34]))))))
          (tag_parameter [4751, 35] - [4751, 41]
            (method_arg [4751, 35] - [4751, 41]
              (expression [4751, 35] - [4751, 41]
                (expr_atom [4751, 35] - [4751, 41]
                  (lvn [4751, 35] - [4751, 41]
                    (objectscript_identifier [4751, 35] - [4751, 41]))))))
          (tag_parameter [4751, 42] - [4751, 48]
            (method_arg [4751, 42] - [4751, 48]
              (expression [4751, 42] - [4751, 48]
                (expr_atom [4751, 42] - [4751, 48]
                  (lvn [4751, 42] - [4751, 48]
                    (objectscript_identifier [4751, 42] - [4751, 48]))))))
          (tag_parameter [4751, 49] - [4751, 66]
            (method_arg [4751, 49] - [4751, 66]
              (expression [4751, 49] - [4751, 66]
                (expr_atom [4751, 49] - [4751, 66]
                  (lvn [4751, 49] - [4751, 66]
                    (objectscript_identifier [4751, 49] - [4751, 66]))))))
          (bracket [4751, 66] - [4751, 67])))
      (procedure_pub_vars [4751, 68] - [4751, 80]
        (objectscript_identifier [4751, 69] - [4751, 72])
        (objectscript_identifier [4751, 73] - [4751, 75])
        (objectscript_identifier [4751, 76] - [4751, 79]))
      (keyword_public [4751, 81] - [4751, 87])
      (statement [4752, 1] - [4752, 12]
        (command_set [4752, 1] - [4752, 12]
          (keyword_set [4752, 1] - [4752, 4])
          (set_argument [4752, 5] - [4752, 12]
            (set_target [4752, 5] - [4752, 8]
              (glvn [4752, 5] - [4752, 8]
                (lvn [4752, 5] - [4752, 8]
                  (objectscript_identifier [4752, 5] - [4752, 8]))))
            (expression [4752, 11] - [4752, 12]
              (expr_atom [4752, 11] - [4752, 12]
                (numeric_literal [4752, 11] - [4752, 12]))))))
      (statement [4753, 1] - [4753, 12]
        (command_set [4753, 1] - [4753, 12]
          (keyword_set [4753, 1] - [4753, 4])
          (set_argument [4753, 5] - [4753, 12]
            (set_target [4753, 5] - [4753, 8]
              (glvn [4753, 5] - [4753, 8]
                (lvn [4753, 5] - [4753, 8]
                  (objectscript_identifier [4753, 5] - [4753, 8]))))
            (expression [4753, 11] - [4753, 12]
              (expr_atom [4753, 11] - [4753, 12]
                (numeric_literal [4753, 11] - [4753, 12]))))))
      (statement [4754, 1] - [4754, 16]
        (command_set [4754, 1] - [4754, 16]
          (keyword_set [4754, 1] - [4754, 4])
          (set_argument [4754, 5] - [4754, 16]
            (set_target [4754, 5] - [4754, 8]
              (glvn [4754, 5] - [4754, 8]
                (lvn [4754, 5] - [4754, 8]
                  (objectscript_identifier [4754, 5] - [4754, 8]))))
            (expression [4754, 11] - [4754, 16]
              (expr_atom [4754, 11] - [4754, 16]
                (lvn [4754, 11] - [4754, 16]
                  (objectscript_identifier [4754, 11] - [4754, 16])))))))
      (line_comment_2 [4755, 1] - [4755, 87])
      (line_comment_2 [4756, 1] - [4756, 67])
      (statement [4757, 1] - [4757, 13]
        (command_set [4757, 1] - [4757, 13]
          (keyword_set [4757, 1] - [4757, 4])
          (set_argument [4757, 5] - [4757, 13]
            (set_target [4757, 5] - [4757, 9]
              (glvn [4757, 5] - [4757, 9]
                (lvn [4757, 5] - [4757, 9]
                  (objectscript_identifier [4757, 5] - [4757, 9]))))
            (expression [4757, 12] - [4757, 13]
              (expr_atom [4757, 12] - [4757, 13]
                (numeric_literal [4757, 12] - [4757, 13]))))))
      (statement [4758, 1] - [4758, 13]
        (command_set [4758, 1] - [4758, 13]
          (keyword_set [4758, 1] - [4758, 4])
          (set_argument [4758, 5] - [4758, 13]
            (set_target [4758, 5] - [4758, 9]
              (glvn [4758, 5] - [4758, 9]
                (lvn [4758, 5] - [4758, 9]
                  (objectscript_identifier [4758, 5] - [4758, 9]))))
            (expression [4758, 12] - [4758, 13]
              (expr_atom [4758, 12] - [4758, 13]
                (numeric_literal [4758, 12] - [4758, 13]))))))
      (statement [4759, 1] - [4759, 26]
        (command_set [4759, 1] - [4759, 26]
          (keyword_set [4759, 1] - [4759, 4])
          (set_argument [4759, 5] - [4759, 26]
            (set_target [4759, 5] - [4759, 22]
              (glvn [4759, 5] - [4759, 22]
                (lvn [4759, 5] - [4759, 22]
                  (objectscript_identifier [4759, 5] - [4759, 22]))))
            (expression [4759, 25] - [4759, 26]
              (expr_atom [4759, 25] - [4759, 26]
                (numeric_literal [4759, 25] - [4759, 26]))))))
      (line_comment_2 [4760, 1] - [4760, 40])
      (statement [4761, 1] - [4806, 2]
        (command_for [4761, 1] - [4806, 2]
          (keyword_for [4761, 1] - [4761, 4])
          (statement [4762, 2] - [4762, 49]
            (command_set [4762, 2] - [4762, 49]
              (keyword_set [4762, 2] - [4762, 5])
              (set_argument [4762, 6] - [4762, 49]
                (set_target [4762, 6] - [4762, 9]
                  (glvn [4762, 6] - [4762, 9]
                    (lvn [4762, 6] - [4762, 9]
                      (objectscript_identifier [4762, 6] - [4762, 9]))))
                (expression [4762, 12] - [4762, 49]
                  (expr_atom [4762, 12] - [4762, 49]
                    (system_defined_function [4762, 12] - [4762, 49]
                      (dollar_function [4762, 12] - [4762, 49]
                        (method_arg [4762, 19] - [4762, 41]
                          (expression [4762, 19] - [4762, 41]
                            (expr_atom [4762, 19] - [4762, 41]
                              (macro [4762, 19] - [4762, 41]
                                (macro_function [4762, 19] - [4762, 41]
                                  (method_args [4762, 30] - [4762, 41]
                                    (bracket [4762, 30] - [4762, 31])
                                    (method_arg [4762, 31] - [4762, 34]
                                      (expression [4762, 31] - [4762, 34]
                                        (expr_atom [4762, 31] - [4762, 34]
                                          (lvn [4762, 31] - [4762, 34]
                                            (objectscript_identifier [4762, 31] - [4762, 34])))))
                                    (method_arg [4762, 35] - [4762, 36]
                                      (expression [4762, 35] - [4762, 36]
                                        (expr_atom [4762, 35] - [4762, 36]
                                          (numeric_literal [4762, 35] - [4762, 36]))))
                                    (method_arg [4762, 37] - [4762, 40]
                                      (expression [4762, 37] - [4762, 40]
                                        (expr_atom [4762, 37] - [4762, 40]
                                          (lvn [4762, 37] - [4762, 40]
                                            (objectscript_identifier [4762, 37] - [4762, 40])))))
                                    (bracket [4762, 40] - [4762, 41])))))))
                        (method_arg [4762, 42] - [4762, 43]
                          (expression [4762, 42] - [4762, 43]
                            (expr_atom [4762, 42] - [4762, 43]
                              (numeric_literal [4762, 42] - [4762, 43]))))
                        (method_arg [4762, 44] - [4762, 48]
                          (expression [4762, 44] - [4762, 48]
